12;12;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\s9ball.png;144;By SachaDee -2013-
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
0 0 0
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
0 0 0
0 0 0
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
0 0 0
0 0 0
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
0 0 0
0 0 0
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
14 201 255
0 0 0
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
