12;12;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\s13ball.png;144;By SachaDee -2013-
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
0 0 0
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
0 0 0
0 0 0
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
0 0 0
0 0 0
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
0 0 0
0 0 0
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
39 137 255
0 0 0
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
