12;12;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\s15ball.png;144;By SachaDee -2013-
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
